source_row_id,source_name,platform,record_type,text,brand,created_at,date,hour,weekday,time_slot,like_count,comment_count,share_count,view_count,engagement_total,engagement_rate,comment_depth,share_rate,sentiment_label,sentiment_score,risk_group,risk_keyword_flag,content_pillar,caption_length,is_phuc_long,rank_score
332,facebook_posts_clean.csv,facebook,post,"Phuc Long Coffee & Tea e p o s r S t d n o : 2 9 0 0 9 2 4 m ú 1 á t 2 u 8 t f 4 7 0 l c h 5 8 4 g 5 1 h 3 l 5 t 3 u 0 u 5 n 1 i 1 m 7 Ting ting! Bạn có 1 lời mời tham gia Sinh Nhật 58 Năm từ Phúc Long 💌🎈 Mừng tuổi mới rực rỡ, Phúc Long chính thức kích hoạt chuỗi sự kiện “6 ngày ” đặc biệt tại 3 CỬA HÀNG FLAGSHIP! Mang đến cho các ""Tâm Giao"" loạt trải nghiệm độc quyền, vui hội trọn cả ngày dài: 📸 Photobooth lên hình cực chất, góc check-in ""triệu like"". 🎯 Mini-game dễ chơi dễ trúng, giật quà cực đã. 🍵 Trải nghiệm Workshop Góc Trà Nghệ Nhân (Tea Master Workshop) đỉnh cao 🎂 Tâm điểm của chuỗi lễ hội sẽ là khoảnh khắc đón sinh nhật cùng Phúc Long. Tụi mình cùng nhau thổi nến, cắt bánh và lưu giữ những kỷ niệm cột mốc 58 năm thật rực rỡ nha! ✨ HIGHLIGHT ĐẶC BIỆT KHÔNG THỂ BỎ LỠ: Đêm nhạc Acoustic diễn ra từ 19H ở cả 3 cửa hàng flagship Phoenix, Unicorn và Dragon. Chi tiết chương trình, xem hình dưới post nha. Ghé ngay các cửa hàng Flagship Phúc Long để cùng vui hội sinh nhật: 📍Từ 20-21/5/2026 tại Phúc Long Phoenix: 283D - 285 Cách Mạng Tháng 8, Phường Hòa Hưng, Thành phố Hồ Chí Minh 📍Từ 23-24/5/2026 tại Phúc Long Unicorn: 1F-32 Tầng 1 Lotte Mart Nam Sài Gòn (Quận 7), 469 Nguyễn Hữu Thọ, Phường Tân Hưng, Thành phố Hồ Chí Minh 📍Từ 30-31/5/2026 tại Phúc Long Dragon: 82-84 Hàng Điếu, Phường Hoàn Kiếm, Thành phố Hà Nội Thư đến tay rồi, đi ngay kẻo muộn. Đến và chung vui cùng sinh nhật Phúc Long 58 Năm với nhiều hoạt động hấp dẫn nha😍😍 #PhúcLong #HươngSắcVịNghệ #PhúcLong58Năm #SinhNhậtPhúcLong",phuc_long,,NaT,,,unknown,323000,3000,0,,326000,,0.009202453987730062,,positive,4,app_payment_promotion,True,phong_cach_trai_nghiem,1507,True,326020.0
191,facebook_posts_clean.csv,facebook,post,PHÚC LONG 58 NĂM - HÀNH TRÌNH HƯƠNG SẮC VỊ NGHỆ… Xem thêm,phuc_long,2026-02-27 09:00:22,2026-02-27,9.0,Friday,morning_6_11,170000,1000,0,,171000,,0.005847953216374269,,positive,1,none,False,other,57,True,171005.0
333,facebook_posts_clean.csv,facebook,post,PHÚC LONG GHI DẤU CỘT MỐC 58 NĂM 21 tháng 5 BỘ BA “MỸ NHÂN” ĐÃ SẴN SÀNG – HỘI MƠ ĐÀO RỘN RÀNG ĐÓN TÂM GIAO 24 tháng 4,phuc_long,,NaT,,,unknown,143000,3000,0,,146000,,0.02054794520547945,,positive,1,none,False,other,117,True,146005.0
334,facebook_posts_clean.csv,facebook,post,PHÚC LONG GHI DẤU CỘT MỐC 58 NĂM 21 tháng 5 BỘ BA “MỸ NHÂN” ĐÃ SẴN SÀNG – HỘI MƠ ĐÀO RỘN RÀNG ĐÓN TÂM GIAO 24 tháng 4,phuc_long,,NaT,,,unknown,145000,4,0,,145004,,2.7585445918733275e-05,,positive,1,none,False,other,117,True,145009.0
359,facebook_posts_clean.csv,facebook,post,"Tác giả Phuc Long Coffee & Tea Phúc Long đang rất sẵn sàng đón tiếp các khách yêu đến với các không gian trò chơi, check in nhận quà từ 08h00-12h00, 16h00 - … 20 giờ Trả lời",phuc_long,,NaT,,,unknown,144000,23,0,,144023,,0.00015969671510800357,,neutral,0,none,False,phong_cach_trai_nghiem,173,True,144023.0
79,facebook_posts_clean.csv,facebook,post,"58 Tuổi, nhưng Phúc Long vẫn là Iem bé nha mấy bà. Đón sinh nhật Phúc Long với diện mạo mới xinh yêu #XéLyRinhQuà #PhúcLong58Năm #SinhNhậtPhúcLong",phuc_long,2026-02-27 09:00:22,2026-02-27,9.0,Friday,morning_6_11,144000,0,0,,144000,,0.0,,positive,3,none,False,khuyen_mai_minigame,146,True,144015.0
579,facebook_posts_clean.csv,facebook,post,"Hồng trà đát cam nên để ly kiểu này mới ngon, giờ gọi hồng trà đát cam toàn để ly xanh vừa xấu cảm giác ko ngon như ly trong suốt.",phuc_long,,NaT,,,unknown,144000,5,0,,144005,,3.472101663136697e-05,,positive,2,none,False,di_san_chat_luong,130,True,144015.0
186,facebook_posts_clean.csv,facebook,post,Phúc Long 48 Phan Đình Phùng xin chào Bạn Tâm Giao Hà Nội!… Xem thêm,phuc_long,2026-02-27 09:00:22,2026-02-27,9.0,Friday,morning_6_11,144000,1,0,,144001,,6.944396219470698e-06,,positive,2,none,False,other,68,True,144011.0
197,facebook_posts_clean.csv,facebook,post,Phúc Long 48 Phan Đình Phùng xin chào Bạn Tâm Giao Hà Nội!… Xem thêm,phuc_long,2026-02-27 09:00:22,2026-02-27,9.0,Friday,morning_6_11,144000,1,0,,144001,,6.944396219470698e-06,,positive,2,none,False,other,68,True,144011.0
562,facebook_posts_clean.csv,facebook,post,VỀ PHAN RANG ĐI “PHÚC LONG” ƠII,phuc_long,,NaT,,,unknown,144000,3,0,,144003,,2.0832899314597614e-05,,positive,1,none,False,other,31,True,144008.0
189,facebook_posts_clean.csv,facebook,post,Thử ngay vận may cùng Fan cứng Phúc Long nha mấy bà. … Xem thêm,phuc_long,2026-02-27 09:00:22,2026-02-27,9.0,Friday,morning_6_11,144000,0,0,,144000,,0.0,,positive,1,app_payment_promotion,True,other,63,True,144005.0
5,facebook_posts_clean.csv,facebook,post,"Ly giấy mới của Phúc Long lên sóng là nhảy phải bắt trend liền ngay. 
Mau ghé Phúc Long để Xé Ly Rinh Quà nha mọi người ơiii
… Xem thêm",phuc_long,2026-02-27 09:00:22,2026-02-27,9.0,Friday,morning_6_11,144000,0,0,,144000,,0.0,,positive,1,app_payment_promotion,True,khuyen_mai_minigame,135,True,144005.0
575,facebook_posts_clean.csv,facebook,post,K có voucher j,phuc_long,,NaT,,,unknown,144000,4,0,,144004,,2.777700619427238e-05,,neutral,0,app_payment_promotion,True,trai_nghiem_so_ket_noi,14,True,144004.0
562,tiktok_videos_clean.csv,tiktok,post,,highlands,2023-11-03 08:00:20,2023-11-03,8.0,Friday,morning_6_11,40100,506,1211,51800000.0,41817,0.0008072779922779923,0.012100341966186002,2.337837837837838e-05,neutral,0,none,False,other,0,False,93617.0
490,tiktok_videos_clean.csv,tiktok,post,,highlands,2024-08-31 21:42:20,2024-08-31,21.0,Saturday,evening_18_22,57800,234,1646,28800000.0,59680,0.0020722222222222223,0.003920911528150134,5.7152777777777775e-05,neutral,0,none,False,other,0,False,88480.0
138,tiktok_videos_clean.csv,tiktok,post,,highlands,2025-02-15 16:58:19,2025-02-15,16.0,Saturday,afternoon_14_18,29200,551,5538,45400000.0,35289,0.0007772907488986785,0.015613930686616226,0.00012198237885462555,neutral,0,none,False,other,0,False,80689.0
258,tiktok_videos_clean.csv,tiktok,post,,highlands,2025-07-02 10:57:18,2025-07-02,10.0,Wednesday,morning_6_11,21900,244,1811,52100000.0,23955,0.00045978886756238005,0.01018576497599666,3.4760076775431864e-05,neutral,0,none,False,other,0,False,76055.0
541,tiktok_videos_clean.csv,tiktok,post,,highlands,2024-04-05 13:41:36,2024-04-05,13.0,Friday,lunch_11_14,39900,852,3640,30400000.0,44392,0.0014602631578947368,0.019192647323842134,0.00011973684210526316,neutral,0,none,False,other,0,False,74792.0
302,tiktok_videos_clean.csv,tiktok,post,,highlands,2025-11-15 20:00:00,2025-11-15,20.0,Saturday,evening_18_22,13500,545,1637,58300000.0,15682,0.00026898799313893653,0.03475322025251881,2.8078902229845624e-05,neutral,0,none,False,other,0,False,73982.0
465,tiktok_videos_clean.csv,tiktok,post,,highlands,2024-11-12 10:28:50,2024-11-12,10.0,Tuesday,morning_6_11,34100,483,5009,29900000.0,39592,0.0013241471571906354,0.012199434229137199,0.00016752508361204014,neutral,0,none,False,other,0,False,69492.0
561,tiktok_videos_clean.csv,tiktok,post,,highlands,2023-11-06 11:24:27,2023-11-06,11.0,Monday,lunch_11_14,27100,175,700,40800000.0,27975,0.0006856617647058823,0.006255585344057194,1.715686274509804e-05,neutral,0,none,False,other,0,False,68775.0
528,tiktok_videos_clean.csv,tiktok,post,,highlands,2024-05-03 17:32:42,2024-05-03,17.0,Friday,afternoon_14_18,17200,71,536,47000000.0,17807,0.00037887234042553193,0.003987196046498568,1.1404255319148937e-05,neutral,0,none,False,other,0,False,64807.0
288,tiktok_videos_clean.csv,tiktok,post,,highlands,2026-02-10 13:38:54,2026-02-10,13.0,Tuesday,lunch_11_14,17700,102,1593,41200000.0,19395,0.00047075242718446603,0.005259087393658159,3.866504854368932e-05,neutral,0,none,False,other,0,False,60595.0
648,tiktok_videos_clean.csv,tiktok,post,,katinat,2025-03-28 16:59:58,2025-03-28,16.0,Friday,afternoon_14_18,41800,740,15100,1200000.0,57640,0.04803333333333333,0.012838306731436502,0.012583333333333334,neutral,0,none,False,other,0,False,58840.0
441,tiktok_videos_clean.csv,tiktok,post,,phuc_long,2022-01-21 12:26:29,2022-01-21,12.0,Friday,lunch_11_14,37600,129,276,10000000.0,38005,0.0038005,0.0033942902249703985,2.76e-05,neutral,0,none,False,other,0,True,48005.0
440,tiktok_videos_clean.csv,tiktok,post,,phuc_long,2022-01-21 15:49:19,2022-01-21,15.0,Friday,afternoon_14_18,36400,117,277,9800000.0,36794,0.0037544897959183674,0.003179866282546067,2.826530612244898e-05,neutral,0,none,False,other,0,True,46594.0
99,tiktok_videos_clean.csv,tiktok,post,,highlands,2025-07-04 15:14:34,2025-07-04,15.0,Friday,afternoon_14_18,14100,250,2150,29500000.0,16500,0.0005593220338983051,0.015151515151515152,7.288135593220338e-05,neutral,0,none,False,other,0,False,46000.0
538,tiktok_videos_clean.csv,tiktok,post,,highlands,2024-04-10 12:25:31,2024-04-10,12.0,Wednesday,lunch_11_14,22300,347,1299,21100000.0,23946,0.0011348815165876777,0.014490937943706674,6.156398104265403e-05,neutral,0,none,False,other,0,False,45046.0
224,tiktok_videos_clean.csv,tiktok,post,,katinat,2025-10-08 23:01:43,2025-10-08,23.0,Wednesday,night_22_6,36600,411,2738,1200000.0,39749,0.03312416666666667,0.010339882764346274,0.0022816666666666667,neutral,0,none,False,other,0,False,40949.0
143,tiktok_videos_clean.csv,tiktok,post,,highlands,2025-01-09 16:33:44,2025-01-09,16.0,Thursday,afternoon_14_18,27900,150,2937,9100000.0,30987,0.0034051648351648353,0.0048407396650208155,0.0003227472527472527,neutral,0,none,False,other,0,False,40087.0
459,tiktok_videos_clean.csv,tiktok,post,,highlands,2024-11-19 20:05:23,2024-11-19,20.0,Tuesday,evening_18_22,29300,1217,7025,1400000.0,37542,0.026815714285714286,0.03241702626391774,0.0050178571428571425,neutral,0,none,False,other,0,False,38942.0
575,tiktok_videos_clean.csv,tiktok,post,,highlands,2023-06-12 12:25:18,2023-06-12,12.0,Monday,lunch_11_14,11300,215,556,26400000.0,12071,0.0004572348484848485,0.017811283240825117,2.106060606060606e-05,neutral,0,none,False,other,0,False,38471.0
573,tiktok_videos_clean.csv,tiktok,post,,highlands,2023-06-28 10:24:51,2023-06-28,10.0,Wednesday,morning_6_11,6834,23,186,29100000.0,7043,0.0002420274914089347,0.0032656538406928867,6.391752577319588e-06,neutral,0,none,False,other,0,False,36143.0
3056,facebook_posts_clean.csv,facebook,post,"CHÍNH THỨC RA MẮT LY PHÉP MÀU – Phiên bản ly giới hạn mùa Lễ hội 2025
MỞ NƠ XINH BÍ ẨN, ĐÓN GIÁNG SINH PHÉP MÀU CÙNG KATINAT x FUJIFILM

🎅 Gói trọn tinh thần của trò chơi “Secret Santa” đầy bất ngờ và háo hức của Giáng Sinh, mùa Lễ hội năm nay KATINAT mang đến cho Katies phiên bản ly giới hạn - Ly Phép Màu, chính thức ra mắt từ 15/11/2025 trên toàn hệ thống KATINAT và được phục vụ trong tất cả thức uống size L.

Đặc biệt, ẩn sau những chiếc nơ nổi bật trên nền ly Hologram lấp lánh chính là món quà bất ngờ, mỗi lần Katies “mở nơ” chính là khoảnh khắc đón nhận “phép màu” từ những món quà giá trị đến từ KATINAT và Fujifilm Camera Vietnam:
🎁 08 Giải Đặc Biệt: Máy ảnh Fujifilm X half
🎁 12 Giải Nhất: Máy ảnh Fujifilm instax mini Evo™
🎁 18 Giải Nhì: Máy ảnh Fujifilm instax Pal™
Cùng các sản phẩm Merchandise giới hạn mùa lễ hội, mang đậm dấu ấn thương hiệu KATINAT và hàng ngàn Voucher ưu đãi khác.

Thương mời Katies đến sở hữu Ly Phép Màu và mở những chiếc nơ xinh bí ẩn, tận hưởng khoảnh khắc “săn quà” Giáng Sinh 2025 tại KATINAT nha! 🎄
*Số lượng ly giới hạn nha Katies ơi!",katinat,2025-11-12 09:53:28,2025-11-12,9.0,Wednesday,morning_6_11,32859,2285,505,,35649,,0.06409716962607646,,positive,4,app_payment_promotion|taste_quality,True,trai_nghiem_so_ket_noi,1081,False,35669.0
579,tiktok_videos_clean.csv,tiktok,post,,highlands,2023-04-27 18:16:41,2023-04-27,18.0,Thursday,evening_18_22,9395,99,243,25100000.0,9737,0.00038792828685258964,0.010167402690767177,9.681274900398407e-06,neutral,0,none,False,other,0,False,34837.0
544,tiktok_videos_clean.csv,tiktok,post,,highlands,2024-04-01 15:22:48,2024-04-01,15.0,Monday,afternoon_14_18,16800,291,1114,16200000.0,18205,0.0011237654320987655,0.015984619609997253,6.876543209876543e-05,neutral,0,none,False,other,0,False,34405.0
560,tiktok_videos_clean.csv,tiktok,post,,highlands,2023-11-06 16:16:08,2023-11-06,16.0,Monday,afternoon_14_18,7668,339,347,24200000.0,8354,0.0003452066115702479,0.0405793631793153,1.4338842975206612e-05,neutral,0,none,False,other,0,False,32554.0
583,tiktok_videos_clean.csv,tiktok,post,,highlands,2023-03-31 15:44:07,2023-03-31,15.0,Friday,afternoon_14_18,10500,226,569,21000000.0,11295,0.0005378571428571429,0.020008853474988934,2.7095238095238096e-05,neutral,0,none,False,other,0,False,32295.0
577,tiktok_videos_clean.csv,tiktok,post,,highlands,2023-05-23 08:14:48,2023-05-23,8.0,Tuesday,morning_6_11,8765,151,378,22700000.0,9294,0.0004094273127753304,0.016247041101786097,1.6651982378854625e-05,neutral,0,none,False,other,0,False,31994.0
571,tiktok_videos_clean.csv,tiktok,post,,highlands,2023-08-03 17:59:21,2023-08-03,17.0,Thursday,afternoon_14_18,10700,206,646,20200000.0,11552,0.0005718811881188119,0.01783240997229917,3.198019801980198e-05,neutral,0,none,False,other,0,False,31752.0
92,tiktok_videos_clean.csv,tiktok,post,,highlands,2025-09-14 18:07:18,2025-09-14,18.0,Sunday,evening_18_22,12400,120,919,16000000.0,13439,0.0008399375,0.008929235806235582,5.74375e-05,neutral,0,none,False,other,0,False,29439.0
556,tiktok_videos_clean.csv,tiktok,post,,highlands,2024-01-04 17:38:47,2024-01-04,17.0,Thursday,afternoon_14_18,6648,45,113,21700000.0,6806,0.0003136405529953917,0.006611813106082868,5.207373271889401e-06,neutral,0,none,False,other,0,False,28506.0
572,tiktok_videos_clean.csv,tiktok,post,,highlands,2023-07-07 17:31:03,2023-07-07,17.0,Friday,afternoon_14_18,13000,157,276,12200000.0,13433,0.0011010655737704919,0.011687634928906425,2.262295081967213e-05,neutral,0,none,False,other,0,False,25633.0
112,tiktok_videos_clean.csv,tiktok,post,,highlands,2025-05-18 11:02:09,2025-05-18,11.0,Sunday,lunch_11_14,7234,104,2044,16100000.0,9382,0.0005827329192546584,0.011085056491153272,0.00012695652173913042,neutral,0,none,False,other,0,False,25482.0
507,tiktok_videos_clean.csv,tiktok,post,,highlands,2024-06-17 16:58:39,2024-06-17,16.0,Monday,afternoon_14_18,7816,136,369,16000000.0,8321,0.0005200625,0.016344189400312462,2.30625e-05,neutral,0,none,False,other,0,False,24321.0
97,tiktok_videos_clean.csv,tiktok,post,,highlands,2025-08-27 19:00:00,2025-08-27,19.0,Wednesday,evening_18_22,15300,330,1000,6500000.0,16630,0.0025584615384615385,0.01984365604329525,0.00015384615384615385,neutral,0,none,False,other,0,False,23130.0
558,tiktok_videos_clean.csv,tiktok,post,,highlands,2023-11-14 13:55:28,2023-11-14,13.0,Tuesday,lunch_11_14,4703,0,185,17600000.0,4888,0.00027772727272727275,0.0,1.0511363636363637e-05,neutral,0,none,False,other,0,False,22488.0
260,tiktok_videos_clean.csv,tiktok,post,,highlands,2025-09-09 19:04:49,2025-09-09,19.0,Tuesday,evening_18_22,5928,127,1382,14700000.0,7437,0.0005059183673469387,0.017076778270808123,9.401360544217687e-05,neutral,0,none,False,other,0,False,22137.0
1925,facebook_posts_clean.csv,facebook,post,"⚽🇻🇳 Pha này nhờ cả nước ghi lại không về kể không ai tinnn! 

Việt Nam vào Chung Kết, Highlands khao ngay deal Trà Sen Vàng 😎",highlands,2026-01-20 14:22:59,2026-01-20,14.0,Tuesday,afternoon_14_18,19423,2502,160,,22085,,0.11328956305184515,,positive,1,none,False,di_san_chat_luong,125,False,22090.0
1051,facebook_posts_clean.csv,facebook,post,"🇻🇳🇻🇳🇻🇳 Nếu tối nay Việt Nam thắng, ngày mai Phúc Long khao luôn deal Mua 1 tặng 1 🇻🇳🇻🇳🇻🇳",phuc_long,2026-01-20 12:43:29,2026-01-20,12.0,Tuesday,lunch_11_14,19603,2171,206,,21980,,0.09877161055505004,,positive,1,app_payment_promotion,True,khuyen_mai_minigame,88,True,21985.0
269,tiktok_videos_clean.csv,tiktok,post,,katinat,2026-01-08 09:58:14,2026-01-08,9.0,Thursday,morning_6_11,15200,320,5885,482600.0,21405,0.04435350186489847,0.014949778089231487,0.012194363862411935,neutral,0,none,False,other,0,False,21887.6
581,tiktok_videos_clean.csv,tiktok,post,,highlands,2023-04-03 20:19:29,2023-04-03,20.0,Monday,evening_18_22,4550,154,346,16600000.0,5050,0.0003042168674698795,0.030495049504950494,2.0843373493975904e-05,neutral,0,none,False,other,0,False,21650.0
86,tiktok_videos_clean.csv,tiktok,post,,highlands,2025-10-20 14:37:51,2025-10-20,14.0,Monday,afternoon_14_18,4471,69,612,16200000.0,5152,0.0003180246913580247,0.013392857142857142,3.777777777777778e-05,neutral,0,none,False,other,0,False,21352.0
116,tiktok_videos_clean.csv,tiktok,post,,highlands,2025-06-18 08:33:41,2025-06-18,8.0,Wednesday,morning_6_11,8052,118,827,12300000.0,8997,0.0007314634146341464,0.013115482938757363,6.723577235772358e-05,neutral,0,none,False,other,0,False,21297.0
559,tiktok_videos_clean.csv,tiktok,post,,highlands,2023-11-10 12:59:53,2023-11-10,12.0,Friday,lunch_11_14,5672,187,505,13900000.0,6364,0.00045784172661870505,0.029384035197988687,3.633093525179856e-05,neutral,0,none,False,other,0,False,20264.0
91,tiktok_videos_clean.csv,tiktok,post,,highlands,2025-09-13 18:31:35,2025-09-13,18.0,Saturday,evening_18_22,7489,92,525,11200000.0,8106,0.00072375,0.011349617567234148,4.6875e-05,neutral,0,none,False,other,0,False,19306.0
536,tiktok_videos_clean.csv,tiktok,post,,highlands,2024-04-16 20:30:55,2024-04-16,20.0,Tuesday,evening_18_22,18000,99,242,916600.0,18341,0.0200098188959197,0.00539774276211766,0.0002640192013964652,neutral,0,none,False,other,0,False,19257.6
17,facebook_posts_clean.csv,facebook,post,"KATINAT CHÍNH THỨC RA MẮT BỘ SƯU TẬP LY 30/4 “DỆT GẤM VÓC TỰ HÀO” 🇻🇳

Hòa chung không khí kỷ niệm 51 năm Ngày Giải phóng miền Nam, thống nhất đất nước, KATINAT chính thức ra mắt Bộ Sưu Tập Ly “Dệt Gấm Vóc Tự Hào”, được lấy cảm hứng từ hình ảnh “Non Sông Liền Một Dải”, cùng niềm tự hào về nét đẹp văn hóa nổi bật của 3 miền Bắc – Trung – Nam, như những mảnh ghép tạo nên một dải gấm vóc rực rỡ tự hào! 

Mang sắc đỏ từ màu cờ Tổ quốc, Bộ Sưu Tập Ly 30/4 “Dệt Gấm Vóc Tự Hào” điểm xuyết với chiếc cover ôm trọn thân ly qua hình ảnh một dải khăn được dệt nên từ những họa tiết văn hóa nổi bật của mọi miền. Từ họa tiết Sen Tiên của Lụa Hà Đông, Thổ cẩm Mường, Cổ áo Nhật Bình, Khăn Rằn, đến nét mộc mạc, bình dị của những người phụ nữ miền Tây Nam Bộ trong những bộ Đồ Bông thân thương, gửi gắm trọn tình yêu quê hương đất nước.

🇻🇳 Bộ Sưu Tập Ly “Dệt Gấm Vóc Tự Hào” sẽ được phục vụ thay thế cho ly size L trên toàn hệ thống KATINAT từ 18.04.2026, với 02 phiên bản giới hạn cùng cover đặc biệt sẽ được phục vụ ngẫu nhiên. Mời Katies lên lịch ghé KATINAT để sở hữu chiếc ly mang đậm nét tự hào và thưởng thức các phong vị độc đáo từ nông sản Việt nha!",katinat,2026-04-16 09:12:54,2026-04-16,9.0,Thursday,morning_6_11,17975,686,350,,19011,,0.0360843722055652,,positive,4,app_payment_promotion|taste_quality|service_store,True,khuyen_mai_minigame,1149,False,19031.0
148,tiktok_videos_clean.csv,tiktok,post,,highlands,2025-01-24 17:04:41,2025-01-24,17.0,Friday,afternoon_14_18,5745,68,1070,11400000.0,6883,0.0006037719298245614,0.00987941304663664,9.385964912280702e-05,neutral,0,none,False,other,0,False,18283.0
159,tiktok_videos_clean.csv,tiktok,post,,katinat,2026-04-17 10:07:08,2026-04-17,10.0,Friday,morning_6_11,17000,16,224,285200.0,17240,0.06044880785413745,0.0009280742459396752,0.0007854137447405329,neutral,0,none,False,other,0,False,17525.2
18,facebook_posts_clean.csv,facebook,post,"🐝HƯƠNG MẬT ĐỦ ĐẦY - CHỜ NGÀY ƯƠM SẮC ✨

Từ những đóa hoa rừng nồng nàn nắng mới, đến những giọt mật tinh khiết sánh đậm. 
Từ những tán cây xanh mướt, đến tép bưởi tươi thanh mát. 
Từ tinh túy đất mẹ, đến tinh nghệ sạch lành. 
Từ nắng gió đồng xa, đến sắc vàng óng ả của Nhụy hoa nghệ tây. 
Từ những đồi trà bạt ngàn, đến hương vị ngọt thơm của nền Hồng Trà Mật Ong.

Khu vườn Phúc Long mang tên “Hương Mật Ươm Sắc” đã sẵn sàng chiêu đãi Tâm Giao bằng sắc vị của thiên nhiên mang đến những món nước ngọt lành tốt cho sức khoẻ.

✨ Hồng Trà Bưởi Mật Ong: Thơm dậy vị, thanh mát. 
✨ Hồng Trà Sữa Yến Mạch Mật Ong: Béo bùi dịu nhẹ, đậm đà khó quên. 
✨ Cà Phê Curcumin Mật Ong: Dung hòa tinh tế, đậm vị bừng tỉnh. 

Các món sẽ được phục vụ với thạch Collagen Nhuỵ Hoa Nghệ Tây sần sật, vàng óng,  là món quà tuyệt vời cho cả làn da và sức khỏe.

Nhấp một ngụm để cảm nhận cả khu vườn hương sắc, để thiên nhiên vỗ về và đánh thức vẻ đẹp rạng rỡ của riêng bạn.

Khu vườn “Hương Mật Ươm Sắc” chờ đón Tâm Giao từ 04.03.2026!

#PhúcLong #HươngMậtƯơmSắc #BeauTEA #VẻĐẹpTừBênTrong",phuc_long,2026-03-01 11:00:50,2026-03-01,11.0,Sunday,lunch_11_14,16633,306,271,,17210,,0.01778036025566531,,positive,7,app_payment_promotion|taste_quality,True,di_san_chat_luong,1067,True,17245.0
85,tiktok_videos_clean.csv,tiktok,post,,highlands,2025-10-14 21:46:25,2025-10-14,21.0,Tuesday,evening_18_22,4471,53,434,12100000.0,4958,0.0004097520661157025,0.010689794271883823,3.5867768595041325e-05,neutral,0,none,False,other,0,False,17058.0
349,facebook_posts_clean.csv,facebook,post,Facebook Facebook Facebook Facebook Facebook Facebook Facebook Facebook Facebook Facebook Facebook Facebook Facebook Facebook Facebook Facebook Facebook Facebook Facebook Facebook Facebook Facebook Phuc Long Coffee & Tea đã cập nhật ảnh bìa của họ. t S s r o p d n o e h 1 u l m 3 h 8 3 l c : g ú 2 l 0 1 5 h g 5 t 0 8 8 u 2 n h u á 5 8 1 i c 1 m l 1 2 7 1 u 6 · 28 ...,phuc_long,2026-05-15 11:18:09,2026-05-15,11.0,Friday,lunch_11_14,17000,28,1,,17029,,0.001644253919783898,,neutral,0,none,False,other,369,True,17029.0
