source,target,weight,title
topic_36,brand_phuc_long,3,topic-brand
topic_36,platform_facebook,2,topic-platform
topic_36,risk_product_quality_risk,2,topic-risk
topic_36,confidence_medium,2,topic-confidence
topic_36,focus_phuc_long,1,topic-focus
topic_42,brand_phuc_long,3,topic-brand
topic_42,platform_tiktok,2,topic-platform
topic_42,risk_product_quality_risk,2,topic-risk
topic_42,confidence_medium,2,topic-confidence
topic_42,focus_phuc_long,1,topic-focus
topic_32,brand_highlands,3,topic-brand
topic_32,platform_facebook,2,topic-platform
topic_32,risk_app_payment_promotion,2,topic-risk
topic_32,confidence_medium,2,topic-confidence
topic_32,focus_phuc_long,1,topic-focus
topic_1,brand_highlands,3,topic-brand
topic_1,platform_tiktok,2,topic-platform
topic_1,risk_product_quality_risk,2,topic-risk
topic_1,confidence_medium,2,topic-confidence
topic_1,focus_phuc_long,1,topic-focus
topic_29,brand_highlands,3,topic-brand
topic_29,platform_tiktok,2,topic-platform
topic_29,risk_product_quality_risk,2,topic-risk
topic_29,confidence_medium,2,topic-confidence
topic_29,focus_phuc_long,1,topic-focus
topic_11,brand_highlands,3,topic-brand
topic_11,platform_tiktok,2,topic-platform
topic_11,risk_product_quality_risk,2,topic-risk
topic_11,confidence_medium,2,topic-confidence
topic_11,focus_phuc_long,1,topic-focus
topic_38,brand_highlands,3,topic-brand
topic_38,platform_tiktok,2,topic-platform
topic_38,risk_brand_content_signal,2,topic-risk
topic_38,confidence_medium,2,topic-confidence
topic_38,focus_no_phuc_long_signal,1,topic-focus
topic_10,brand_phuc_long,3,topic-brand
topic_10,platform_tiktok,2,topic-platform
topic_10,risk_product_quality_risk,2,topic-risk
topic_10,confidence_medium,2,topic-confidence
topic_10,focus_phuc_long,1,topic-focus
topic_40,brand_highlands,3,topic-brand
topic_40,platform_tiktok,2,topic-platform
topic_40,risk_price_promotion_risk,2,topic-risk
topic_40,confidence_medium,2,topic-confidence
topic_40,focus_phuc_long,1,topic-focus
topic_7,brand_highlands,3,topic-brand
topic_7,platform_tiktok,2,topic-platform
topic_7,risk_product_quality_risk,2,topic-risk
topic_7,confidence_low,2,topic-confidence
topic_7,focus_phuc_long,1,topic-focus
topic_2,brand_highlands,3,topic-brand
topic_2,platform_facebook,2,topic-platform
topic_2,risk_product_quality_risk,2,topic-risk
topic_2,confidence_low,2,topic-confidence
topic_2,focus_phuc_long,1,topic-focus
topic_39,brand_katinat,3,topic-brand
topic_39,platform_facebook,2,topic-platform
topic_39,risk_brand_content_signal,2,topic-risk
topic_39,confidence_low,2,topic-confidence
topic_39,focus_phuc_long,1,topic-focus
topic_20,brand_highlands,3,topic-brand
topic_20,platform_tiktok,2,topic-platform
topic_20,risk_product_quality_risk,2,topic-risk
topic_20,confidence_low,2,topic-confidence
topic_20,focus_phuc_long,1,topic-focus
topic_17,brand_highlands,3,topic-brand
topic_17,platform_tiktok,2,topic-platform
topic_17,risk_price_promotion_risk,2,topic-risk
topic_17,confidence_low,2,topic-confidence
topic_17,focus_phuc_long,1,topic-focus
topic_33,brand_highlands,3,topic-brand
topic_33,platform_facebook,2,topic-platform
topic_33,risk_app_payment_promotion,2,topic-risk
topic_33,confidence_low,2,topic-confidence
topic_33,focus_no_phuc_long_signal,1,topic-focus
topic_19,brand_highlands,3,topic-brand
topic_19,platform_tiktok,2,topic-platform
topic_19,risk_product_quality_risk,2,topic-risk
topic_19,confidence_low,2,topic-confidence
topic_19,focus_phuc_long,1,topic-focus
topic_18,brand_phuc_long,3,topic-brand
topic_18,platform_facebook,2,topic-platform
topic_18,risk_product_quality_risk,2,topic-risk
topic_18,confidence_low,2,topic-confidence
topic_18,focus_phuc_long,1,topic-focus
topic_41,brand_highlands,3,topic-brand
topic_41,platform_tiktok,2,topic-platform
topic_41,risk_product_quality_risk,2,topic-risk
topic_41,confidence_low,2,topic-confidence
topic_41,focus_phuc_long,1,topic-focus
topic_9,brand_highlands,3,topic-brand
topic_9,platform_tiktok,2,topic-platform
topic_9,risk_product_quality_risk,2,topic-risk
topic_9,confidence_low,2,topic-confidence
topic_9,focus_phuc_long,1,topic-focus
topic_34,brand_katinat,3,topic-brand
topic_34,platform_tiktok,2,topic-platform
topic_34,risk_price_promotion_risk,2,topic-risk
topic_34,confidence_low,2,topic-confidence
topic_34,focus_phuc_long,1,topic-focus
topic_25,brand_phuc_long,3,topic-brand
topic_25,platform_tiktok,2,topic-platform
topic_25,risk_availability_store_risk,2,topic-risk
topic_25,confidence_low,2,topic-confidence
topic_25,focus_phuc_long,1,topic-focus
topic_24,brand_phuc_long,3,topic-brand
topic_24,platform_tiktok,2,topic-platform
topic_24,risk_product_quality_risk,2,topic-risk
topic_24,confidence_low,2,topic-confidence
topic_24,focus_phuc_long,1,topic-focus
topic_27,brand_highlands,3,topic-brand
topic_27,platform_tiktok,2,topic-platform
topic_27,risk_brand_content_signal,2,topic-risk
topic_27,confidence_low,2,topic-confidence
topic_27,focus_phuc_long,1,topic-focus
topic_35,brand_phuc_long,3,topic-brand
topic_35,platform_facebook,2,topic-platform
topic_35,risk_price_promotion_risk,2,topic-risk
topic_35,confidence_low,2,topic-confidence
topic_35,focus_phuc_long,1,topic-focus
topic_26,brand_highlands,3,topic-brand
topic_26,platform_facebook,2,topic-platform
topic_26,risk_app_payment_promotion,2,topic-risk
topic_26,confidence_low,2,topic-confidence
topic_26,focus_phuc_long,1,topic-focus
topic_4,brand_katinat,3,topic-brand
topic_4,platform_facebook,2,topic-platform
topic_4,risk_product_quality_risk,2,topic-risk
topic_4,confidence_low,2,topic-confidence
topic_4,focus_phuc_long,1,topic-focus
topic_37,brand_highlands,3,topic-brand
topic_37,platform_facebook,2,topic-platform
topic_37,risk_product_quality_risk,2,topic-risk
topic_37,confidence_low,2,topic-confidence
topic_37,focus_no_phuc_long_signal,1,topic-focus
topic_31,brand_katinat,3,topic-brand
topic_31,platform_tiktok,2,topic-platform
topic_31,risk_brand_content_signal,2,topic-risk
topic_31,confidence_low,2,topic-confidence
topic_31,focus_phuc_long,1,topic-focus
topic_12,brand_highlands,3,topic-brand
topic_12,platform_tiktok,2,topic-platform
topic_12,risk_product_quality_risk,2,topic-risk
topic_12,confidence_low,2,topic-confidence
topic_12,focus_phuc_long,1,topic-focus
topic_8,brand_highlands,3,topic-brand
topic_8,platform_tiktok,2,topic-platform
topic_8,risk_product_quality_risk,2,topic-risk
topic_8,confidence_low,2,topic-confidence
topic_8,focus_phuc_long,1,topic-focus
topic_0,brand_highlands,3,topic-brand
topic_0,platform_tiktok,2,topic-platform
topic_0,risk_product_quality_risk,2,topic-risk
topic_0,confidence_low,2,topic-confidence
topic_0,focus_phuc_long,1,topic-focus
topic_5,brand_highlands,3,topic-brand
topic_5,platform_facebook,2,topic-platform
topic_5,risk_product_quality_risk,2,topic-risk
topic_5,confidence_low,2,topic-confidence
topic_5,focus_phuc_long,1,topic-focus
topic_21,brand_phuc_long,3,topic-brand
topic_21,platform_facebook,2,topic-platform
topic_21,risk_price_promotion_risk,2,topic-risk
topic_21,confidence_low,2,topic-confidence
topic_21,focus_phuc_long,1,topic-focus
topic_3,brand_highlands,3,topic-brand
topic_3,platform_facebook,2,topic-platform
topic_3,risk_product_quality_risk,2,topic-risk
topic_3,confidence_low,2,topic-confidence
topic_3,focus_no_phuc_long_signal,1,topic-focus
topic_16,brand_highlands,3,topic-brand
topic_16,platform_facebook,2,topic-platform
topic_16,risk_app_payment_promotion,2,topic-risk
topic_16,confidence_low,2,topic-confidence
topic_16,focus_phuc_long,1,topic-focus
topic_28,brand_phuc_long,3,topic-brand
topic_28,platform_facebook,2,topic-platform
topic_28,risk_price_promotion_risk,2,topic-risk
topic_28,confidence_low,2,topic-confidence
topic_28,focus_phuc_long,1,topic-focus
topic_15,brand_highlands,3,topic-brand
topic_15,platform_tiktok,2,topic-platform
topic_15,risk_product_quality_risk,2,topic-risk
topic_15,confidence_low,2,topic-confidence
topic_15,focus_phuc_long,1,topic-focus
topic_13,brand_highlands,3,topic-brand
topic_13,platform_tiktok,2,topic-platform
topic_13,risk_availability_store_risk,2,topic-risk
topic_13,confidence_low,2,topic-confidence
topic_13,focus_phuc_long,1,topic-focus
topic_22,brand_highlands,3,topic-brand
topic_22,platform_facebook,2,topic-platform
topic_22,risk_price_promotion_risk,2,topic-risk
topic_22,confidence_low,2,topic-confidence
topic_22,focus_phuc_long,1,topic-focus
topic_30,brand_highlands,3,topic-brand
topic_30,platform_tiktok,2,topic-platform
topic_30,risk_product_quality_risk,2,topic-risk
topic_30,confidence_low,2,topic-confidence
topic_30,focus_phuc_long,1,topic-focus
topic_14,brand_phuc_long,3,topic-brand
topic_14,platform_tiktok,2,topic-platform
topic_14,risk_availability_store_risk,2,topic-risk
topic_14,confidence_low,2,topic-confidence
topic_14,focus_phuc_long,1,topic-focus
topic_6,brand_highlands,3,topic-brand
topic_6,platform_facebook,2,topic-platform
topic_6,risk_product_quality_risk,2,topic-risk
topic_6,confidence_low,2,topic-confidence
topic_6,focus_phuc_long,1,topic-focus
topic_23,brand_highlands,3,topic-brand
topic_23,platform_tiktok,2,topic-platform
topic_23,risk_service_store,2,topic-risk
topic_23,confidence_low,2,topic-confidence
topic_23,focus_phuc_long,1,topic-focus
