topic_id,topic_label,bertopic_label,keywords,comment_count,positive_count,neutral_count,negative_count,negative_ratio,top_brand,phuc_long_ratio,brand_purity_proxy,top_platform,top_risk_group,taxonomy_alignment_score,avg_cluster_probability,keyword_quality_score,noise_keyword_ratio,strategic_keyword_ratio,representative_comment_quality,volume_score,sentiment_clarity_score,risk_clarity_score,topic_reliability_score,decision_confidence,noisy_topic_flag,management_usefulness,taxonomy_score_map
36,product_taste_quality,mật / ong / mật ong / bưởi / bưởi mật,"mật, ong, mật ong, bưởi, bưởi mật, trà bưởi, hồng trà, hồng, trà, yến mạch",39,34,5,0,0.0,phuc_long,0.9231,0.9231,facebook,product_quality_risk,0.4783,0.8884,0.42,0.1,0.3,0.6,0.026,0.8718,1.0,0.6774,medium,False,use_with_human_review,"{""product_taste_quality"": 11, ""price_promotion"": 3, ""app_payment_order"": 0, ""service_store_staff"": 1, ""delivery_waiting"": 1, ""branch_availability"": 4, ""brand_love_content"": 3}"
42,product_taste_quality,sáng / ăn / bữa / kiểu này / gọn,"sáng, ăn, bữa, kiểu này, gọn, kiểu, tiện, hợp lý, chất lượng, lý",30,11,19,0,0.0,phuc_long,0.9333,0.9333,tiktok,product_quality_risk,0.4615,1.0,0.28,0.0,0.1,0.6,0.02,0.6333,1.0,0.6481,medium,True,use_with_human_review,"{""product_taste_quality"": 6, ""price_promotion"": 2, ""app_payment_order"": 0, ""service_store_staff"": 2, ""delivery_waiting"": 1, ""branch_availability"": 1, ""brand_love_content"": 1}"
32,price_promotion,mã / mã giảm / có mã / giảm giá / giảm,"mã, mã giảm, có mã, giảm giá, giảm, giá, được mã, nhận, nhận được, cần",43,12,24,7,0.1628,highlands,0.186,0.7674,facebook,app_payment_promotion,0.5,0.7914,0.76,0.0,0.7,0.6,0.0287,0.5581,1.0,0.5973,medium,False,use_with_human_review,"{""product_taste_quality"": 3, ""price_promotion"": 9, ""app_payment_order"": 2, ""service_store_staff"": 1, ""delivery_waiting"": 0, ""branch_availability"": 2, ""brand_love_content"": 1}"
1,product_taste_quality,trà / trà sen / sen / sen vàng / vàng,"trà, trà sen, sen, sen vàng, vàng, vải, đào, ngon, uống, dưa hấu",455,198,235,22,0.0484,highlands,0.2945,0.6725,tiktok,product_quality_risk,0.8235,0.4026,0.52,0.0,0.4,0.6,0.3033,0.5165,1.0,0.5721,medium,False,use_with_human_review,"{""product_taste_quality"": 14, ""price_promotion"": 1, ""app_payment_order"": 0, ""service_store_staff"": 0, ""delivery_waiting"": 0, ""branch_availability"": 0, ""brand_love_content"": 2}"
29,product_taste_quality,món mới / món / ra món / mới nè / có món,"món mới, món, ra món, mới nè, có món, thử, nè, thử món, muốn thử, dung",48,10,37,1,0.0208,highlands,0.1875,0.5625,tiktok,product_quality_risk,0.5833,0.6757,0.6,0.0,0.5,0.6,0.032,0.7708,1.0,0.572,medium,False,use_with_human_review,"{""product_taste_quality"": 7, ""price_promotion"": 1, ""app_payment_order"": 0, ""service_store_staff"": 0, ""delivery_waiting"": 2, ""branch_availability"": 1, ""brand_love_content"": 1}"
11,product_taste_quality,ngọt / ngon / ăn / bánh / vị,"ngọt, ngon, ăn, bánh, vị, xoài, hơi, đác, món, thơm",215,133,77,5,0.0233,highlands,0.3907,0.507,tiktok,product_quality_risk,0.6,0.5822,0.6,0.0,0.5,0.6,0.1433,0.6186,1.0,0.5661,medium,False,use_with_human_review,"{""product_taste_quality"": 15, ""price_promotion"": 3, ""app_payment_order"": 1, ""service_store_staff"": 0, ""delivery_waiting"": 0, ""branch_availability"": 1, ""brand_love_content"": 5}"
38,brand_love_content,nhạc / tên / gì vậy / cảnh / gì,"nhạc, tên, gì vậy, cảnh, gì, hay quá, là gì, tên gì, vậy, ad",32,9,23,0,0.0,highlands,0.0,0.7812,tiktok,brand_content_signal,0.5,0.9613,0.36,0.0,0.2,0.6,0.0213,0.7188,1.0,0.5613,medium,False,use_with_human_review,"{""product_taste_quality"": 2, ""price_promotion"": 3, ""app_payment_order"": 0, ""service_store_staff"": 0, ""delivery_waiting"": 0, ""branch_availability"": 1, ""brand_love_content"": 6}"
10,product_taste_quality,bánh mì / mì / bánh / ăn / sandwich,"bánh mì, mì, bánh, ăn, sandwich, giòn, thịt, nhìn, nóng, croissant",239,99,134,6,0.0251,phuc_long,0.8243,0.8243,tiktok,product_quality_risk,0.6923,0.3656,0.2,0.0,0.0,0.6,0.1593,0.5607,1.0,0.5603,medium,True,use_with_human_review,"{""product_taste_quality"": 9, ""price_promotion"": 0, ""app_payment_order"": 0, ""service_store_staff"": 0, ""delivery_waiting"": 0, ""branch_availability"": 2, ""brand_love_content"": 2}"
40,price_promotion,mở cửa / mở / mấy / cửa / giờ,"mở cửa, mở, mấy, cửa, giờ, quán, đóng, hỏi, lúc, vậy",31,4,27,0,0.0,highlands,0.2258,0.4516,tiktok,price_promotion_risk,0.4,0.9736,0.38,0.0,0.0,0.6,0.0207,0.871,1.0,0.5529,medium,False,use_with_human_review,"{""product_taste_quality"": 1, ""price_promotion"": 4, ""app_payment_order"": 0, ""service_store_staff"": 0, ""delivery_waiting"": 1, ""branch_availability"": 4, ""brand_love_content"": 0}"
7,product_taste_quality,đẹp / ngon / nhìn / đẹp quá / xinh,"đẹp, ngon, nhìn, đẹp quá, xinh, lắm, thấy ngon, ngon lắm, ngon quá, thử",278,244,32,2,0.0072,highlands,0.2302,0.4424,tiktok,product_quality_risk,0.4444,0.5586,0.635,0.1,0.4,0.6,0.1853,0.8777,1.0,0.5453,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 8, ""price_promotion"": 1, ""app_payment_order"": 0, ""service_store_staff"": 0, ""delivery_waiting"": 1, ""branch_availability"": 1, ""brand_love_content"": 7}"
2,product_taste_quality,sữa / trà sữa / trà / dụng / áp dụng,"sữa, trà sữa, trà, dụng, áp dụng, áp, 01, chôm, sản phẩm, phẩm",443,182,240,21,0.0474,highlands,0.3905,0.4244,facebook,product_quality_risk,0.6538,0.5437,0.485,0.0,0.3,0.6,0.2953,0.5418,1.0,0.5444,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 17, ""price_promotion"": 5, ""app_payment_order"": 0, ""service_store_staff"": 0, ""delivery_waiting"": 1, ""branch_availability"": 1, ""brand_love_content"": 2}"
39,brand_love_content,miền / những / nam / hào / bộ,"miền, những, nam, hào, bộ, tiết, khăn, tự hào, dệt, một",31,26,5,0,0.0,katinat,0.1935,0.7419,facebook,brand_content_signal,0.35,0.974,0.18,0.1,0.0,0.6,0.0207,0.8387,1.0,0.5366,low,True,noisy_do_not_conclude,"{""product_taste_quality"": 4, ""price_promotion"": 2, ""app_payment_order"": 0, ""service_store_staff"": 0, ""delivery_waiting"": 2, ""branch_availability"": 5, ""brand_love_content"": 7}"
20,product_taste_quality,dừa / môn / châu / trân châu / trân,"dừa, môn, châu, trân châu, trân, matcha, dừa mây, matcha dừa, mây, nước",106,46,56,4,0.0377,highlands,0.0472,0.566,tiktok,product_quality_risk,0.6667,0.6384,0.52,0.0,0.4,0.6,0.0707,0.5283,1.0,0.5334,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 14, ""price_promotion"": 4, ""app_payment_order"": 0, ""service_store_staff"": 0, ""delivery_waiting"": 1, ""branch_availability"": 1, ""brand_love_content"": 1}"
17,price_promotion,muốn mua / mua cho / muốn / làm sao / mua tặng,"muốn mua, mua cho, muốn, làm sao, mua tặng, làm, đc, tặng, cho em, thế nào",113,19,92,2,0.0177,highlands,0.3363,0.4336,tiktok,price_promotion_risk,0.5714,0.3988,0.52,0.0,0.4,0.6,0.0753,0.8142,1.0,0.5249,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 3, ""price_promotion"": 8, ""app_payment_order"": 0, ""service_store_staff"": 0, ""delivery_waiting"": 0, ""branch_availability"": 3, ""brand_love_content"": 0}"
33,product_taste_quality,latte / matcha latte / matcha / bán lại / tây,"latte, matcha latte, matcha, bán lại, tây, quảng cáo, dâu, ảnh, cáo, mai thử",41,8,9,24,0.5854,highlands,0.0,0.7805,facebook,app_payment_promotion,0.4583,0.7963,0.405,0.0,0.2,0.6,0.0273,0.5854,1.0,0.5226,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 11, ""price_promotion"": 3, ""app_payment_order"": 1, ""service_store_staff"": 1, ""delivery_waiting"": 0, ""branch_availability"": 2, ""brand_love_content"": 6}"
19,product_taste_quality,nước / có nước / mua nước / uống nước / nước uống,"nước, có nước, mua nước, uống nước, nước uống, đc, bình, nước thì, cũng đc, ly nước",110,37,67,6,0.0545,highlands,0.3,0.4727,tiktok,product_quality_risk,0.3793,0.4929,0.76,0.0,0.7,0.6,0.0733,0.6091,1.0,0.5201,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 11, ""price_promotion"": 6, ""app_payment_order"": 0, ""service_store_staff"": 1, ""delivery_waiting"": 2, ""branch_availability"": 4, ""brand_love_content"": 5}"
18,product_taste_quality,coffee / long / coffee tea / tea / lời phản,"coffee, long, coffee tea, tea, lời phản, đã trả, trả lời, lời, phản, trả",112,53,57,2,0.0179,phuc_long,0.9464,0.9464,facebook,product_quality_risk,0.25,0.5022,0.2,0.0,0.0,0.6,0.0747,0.5089,1.0,0.5162,low,True,noisy_do_not_conclude,"{""product_taste_quality"": 10, ""price_promotion"": 10, ""app_payment_order"": 0, ""service_store_staff"": 1, ""delivery_waiting"": 4, ""branch_availability"": 10, ""brand_love_content"": 5}"
41,product_taste_quality,xanh / màu xanh / màu / có ly / ly,"xanh, màu xanh, màu, có ly, ly, đổi, ai, ly hồng, đã có, hồng",31,8,23,0,0.0,highlands,0.0645,0.5161,tiktok,product_quality_risk,0.4,0.97,0.27,0.1,0.0,0.6,0.0207,0.7419,1.0,0.5133,low,True,noisy_do_not_conclude,"{""product_taste_quality"": 4, ""price_promotion"": 1, ""app_payment_order"": 0, ""service_store_staff"": 0, ""delivery_waiting"": 0, ""branch_availability"": 1, ""brand_love_content"": 4}"
9,product_taste_quality,uống / uống xong / xong / ly / uống rồi,"uống, uống xong, xong, ly, uống rồi, ai uống, muốn uống, rồi, ai, dọn",240,95,130,15,0.0625,highlands,0.2042,0.6125,tiktok,product_quality_risk,0.5833,0.3215,0.6,0.0,0.5,0.6,0.16,0.5417,1.0,0.5091,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 14, ""price_promotion"": 5, ""app_payment_order"": 0, ""service_store_staff"": 1, ""delivery_waiting"": 1, ""branch_availability"": 1, ""brand_love_content"": 2}"
34,price_promotion,ly / ly này / đc / đc ly / mua ly,"ly, ly này, đc, đc ly, mua ly, có đc, có ly, dũng, ly có, ck",39,5,34,0,0.0,katinat,0.2564,0.3846,tiktok,price_promotion_risk,0.3684,0.8399,0.28,0.0,0.1,0.6,0.026,0.8718,1.0,0.5089,low,True,noisy_do_not_conclude,"{""product_taste_quality"": 6, ""price_promotion"": 7, ""app_payment_order"": 1, ""service_store_staff"": 0, ""delivery_waiting"": 1, ""branch_availability"": 2, ""brand_love_content"": 2}"
25,branch_availability,chi nhánh / nhánh / chi / nhánh nào / có chi,"chi nhánh, nhánh, chi, nhánh nào, có chi, các chi, có chưa, cũng có, mở, nào cũng",86,15,71,0,0.0,phuc_long,0.3488,0.3488,tiktok,availability_store_risk,0.4286,0.6307,0.36,0.0,0.2,0.6,0.0573,0.8256,1.0,0.5029,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 1, ""price_promotion"": 2, ""app_payment_order"": 0, ""service_store_staff"": 3, ""delivery_waiting"": 2, ""branch_availability"": 6, ""brand_love_content"": 0}"
24,product_taste_quality,sáng / ngủ / sáng nay / xong / buổi,"sáng, ngủ, sáng nay, xong, buổi, mất, sớm, mai, đêm, buổi sáng",90,29,59,2,0.0222,phuc_long,0.6333,0.6333,tiktok,product_quality_risk,0.3548,0.5808,0.2,0.0,0.0,0.6,0.06,0.6556,1.0,0.4982,low,True,noisy_do_not_conclude,"{""product_taste_quality"": 11, ""price_promotion"": 6, ""app_payment_order"": 0, ""service_store_staff"": 2, ""delivery_waiting"": 5, ""branch_availability"": 5, ""brand_love_content"": 2}"
27,brand_love_content,video / chụp / ảnh / màn / màn hình,"video, chụp, ảnh, màn, màn hình, clip, máy, hình, cơm, nhận",59,16,43,0,0.0,highlands,0.1186,0.4746,tiktok,brand_content_signal,0.3824,0.5537,0.6,0.0,0.5,0.6,0.0393,0.7288,1.0,0.498,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 4, ""price_promotion"": 8, ""app_payment_order"": 0, ""service_store_staff"": 2, ""delivery_waiting"": 4, ""branch_availability"": 3, ""brand_love_content"": 13}"
35,price_promotion,2026 / 04 / thời gian / thời / 04 2026,"2026, 04, thời gian, thời, 04 2026, 03, gian, gian áp, ngày, dụng",39,11,28,0,0.0,phuc_long,0.4872,0.4872,facebook,price_promotion_risk,0.2941,0.8027,0.2,0.0,0.0,0.6,0.026,0.7179,1.0,0.4959,low,True,noisy_do_not_conclude,"{""product_taste_quality"": 1, ""price_promotion"": 5, ""app_payment_order"": 0, ""service_store_staff"": 1, ""delivery_waiting"": 4, ""branch_availability"": 4, ""brand_love_content"": 2}"
26,product_taste_quality,voucher / 000 / giảm / 10 / vnđ,"voucher, 000, giảm, 10, vnđ, 000 vnđ, đơn từ, đơn, từ, nhận",70,16,51,3,0.0429,highlands,0.4,0.5286,facebook,app_payment_promotion,0.3636,0.5509,0.38,0.0,0.0,0.6,0.0467,0.7286,1.0,0.4951,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 8, ""price_promotion"": 7, ""app_payment_order"": 2, ""service_store_staff"": 2, ""delivery_waiting"": 1, ""branch_availability"": 2, ""brand_love_content"": 0}"
4,product_taste_quality,katinat / katies / bắp / hào / tự hào,"katinat, katies, bắp, hào, tự hào, bi, bắp bi, tự, dệt, phong vị",341,188,151,2,0.0059,katinat,0.0088,0.9677,facebook,product_quality_risk,0.3514,0.6775,0.28,0.0,0.1,0.6,0.2273,0.5513,1.0,0.493,low,True,noisy_do_not_conclude,"{""product_taste_quality"": 13, ""price_promotion"": 6, ""app_payment_order"": 2, ""service_store_staff"": 0, ""delivery_waiting"": 2, ""branch_availability"": 6, ""brand_love_content"": 8}"
37,product_taste_quality,fan / tuần1 / mã / ngon và / hoàng,"fan, tuần1, mã, ngon và, hoàng, shop ơi, quáaa, trông, là tỉnh, này mua",38,13,23,2,0.0526,highlands,0.0,0.7105,facebook,product_quality_risk,0.2632,0.8712,0.375,0.2,0.1,0.6,0.0253,0.6053,1.0,0.4891,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 5, ""price_promotion"": 3, ""app_payment_order"": 0, ""service_store_staff"": 2, ""delivery_waiting"": 2, ""branch_availability"": 4, ""brand_love_content"": 3}"
31,brand_love_content,ship / tàu / có ship / hũ / tàu hủ,"ship, tàu, có ship, hũ, tàu hủ, hủ, quán, đc, matcha tàu, thì",43,14,29,0,0.0,katinat,0.3256,0.3488,tiktok,brand_content_signal,0.3077,0.7881,0.38,0.0,0.0,0.6,0.0287,0.6744,1.0,0.4889,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 5, ""price_promotion"": 3, ""app_payment_order"": 1, ""service_store_staff"": 2, ""delivery_waiting"": 4, ""branch_availability"": 3, ""brand_love_content"": 8}"
12,product_taste_quality,kem / freeze / bánh / lớp / ngon,"kem, freeze, bánh, lớp, ngon, muối, dâu, mặn, nhân, vị",158,76,78,4,0.0253,highlands,0.0949,0.8481,tiktok,product_quality_risk,0.5385,0.3632,0.44,0.0,0.3,0.6,0.1053,0.4937,1.0,0.4883,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 14, ""price_promotion"": 7, ""app_payment_order"": 0, ""service_store_staff"": 1, ""delivery_waiting"": 0, ""branch_availability"": 1, ""brand_love_content"": 3}"
8,product_taste_quality,giá / tiền / combo / đắt / chỉ,"giá, tiền, combo, đắt, chỉ, rẻ, hộp, thì, 69k, nhiêu",246,66,150,30,0.122,highlands,0.3943,0.4878,tiktok,product_quality_risk,0.4167,0.4786,0.38,0.0,0.0,0.6,0.164,0.6098,1.0,0.4832,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 15, ""price_promotion"": 10, ""app_payment_order"": 1, ""service_store_staff"": 2, ""delivery_waiting"": 2, ""branch_availability"": 1, ""brand_love_content"": 5}"
0,product_taste_quality,nó / món / dở / luôn / nhanh,"nó, món, dở, luôn, nhanh, combo, đợi, món này, làm, combo này",460,122,297,41,0.0891,highlands,0.263,0.5283,tiktok,product_quality_risk,0.3429,0.3018,0.62,0.0,0.3,0.6,0.3067,0.6457,1.0,0.481,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 12, ""price_promotion"": 7, ""app_payment_order"": 0, ""service_store_staff"": 2, ""delivery_waiting"": 1, ""branch_availability"": 4, ""brand_love_content"": 9}"
5,product_taste_quality,phindi / nguyễn / dâu / matcha / phindi matcha,"phindi, nguyễn, dâu, matcha, phindi matcha, matcha dâu, ngon, uống, nguyen, tuần1",335,182,147,6,0.0179,highlands,0.2149,0.5284,facebook,product_quality_risk,0.3667,0.4073,0.56,0.2,0.5,0.6,0.2233,0.5433,1.0,0.4729,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 11, ""price_promotion"": 4, ""app_payment_order"": 0, ""service_store_staff"": 1, ""delivery_waiting"": 1, ""branch_availability"": 4, ""brand_love_content"": 9}"
21,price_promotion,quà / trình / áp / áp dụng / chương trình,"quà, trình, áp, áp dụng, chương trình, chương, dụng, không áp, quà tặng, hàng",104,42,55,7,0.0673,phuc_long,0.6058,0.6058,facebook,price_promotion_risk,0.3235,0.3904,0.36,0.0,0.2,0.6,0.0693,0.5288,1.0,0.4703,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 9, ""price_promotion"": 11, ""app_payment_order"": 2, ""service_store_staff"": 2, ""delivery_waiting"": 3, ""branch_availability"": 2, ""brand_love_content"": 5}"
3,product_taste_quality,highlands / highlands coffee / highland / coffee / ngay,"highlands, highlands coffee, highland, coffee, ngay, tại, hàng, deal, cửa hàng, dụng",442,182,228,32,0.0724,highlands,0.0,1.0,facebook,product_quality_risk,0.3056,0.539,0.29,0.0,0.0,0.6,0.2947,0.5158,1.0,0.4677,low,True,noisy_do_not_conclude,"{""product_taste_quality"": 11, ""price_promotion"": 8, ""app_payment_order"": 1, ""service_store_staff"": 1, ""delivery_waiting"": 3, ""branch_availability"": 6, ""brand_love_content"": 6}"
16,price_promotion,app / trên app / đặt / trên / qua app,"app, trên app, đặt, trên, qua app, dụng, đãi, ưu đãi, shopeefood, ưu",119,40,73,6,0.0504,highlands,0.3277,0.4034,facebook,app_payment_promotion,0.3846,0.4541,0.415,0.0,0.1,0.6,0.0793,0.6134,1.0,0.46,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 4, ""price_promotion"": 10, ""app_payment_order"": 4, ""service_store_staff"": 1, ""delivery_waiting"": 3, ""branch_availability"": 4, ""brand_love_content"": 0}"
28,price_promotion,phúc / phúc long / long / mãi / hoàng,"phúc, phúc long, long, mãi, hoàng, giao, huyền, hiện đại, yêu, bình",49,22,27,0,0.0,phuc_long,0.4082,0.4082,facebook,price_promotion_risk,0.2143,0.7243,0.33,0.2,0.1,0.6,0.0327,0.551,1.0,0.4571,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 5, ""price_promotion"": 6, ""app_payment_order"": 1, ""service_store_staff"": 2, ""delivery_waiting"": 2, ""branch_availability"": 6, ""brand_love_content"": 6}"
15,product_taste_quality,cafe / cà phê / cà / phê / uống,"cafe, cà phê, cà, phê, uống, bánh mì, mì, ngon, thì, caffe",124,59,62,3,0.0242,highlands,0.3226,0.629,tiktok,product_quality_risk,0.3235,0.444,0.36,0.0,0.2,0.6,0.0827,0.5,1.0,0.4501,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 11, ""price_promotion"": 7, ""app_payment_order"": 1, ""service_store_staff"": 4, ""delivery_waiting"": 1, ""branch_availability"": 7, ""brand_love_content"": 3}"
13,branch_availability,quán / quán này / địa / địa chỉ / xe,"quán, quán này, địa, địa chỉ, xe, chỗ, có chỗ, chỉ, quán có, đâu",150,52,95,3,0.02,highlands,0.3,0.38,tiktok,availability_store_risk,0.3214,0.3912,0.5,0.1,0.4,0.6,0.1,0.6333,1.0,0.4499,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 8, ""price_promotion"": 5, ""app_payment_order"": 0, ""service_store_staff"": 2, ""delivery_waiting"": 3, ""branch_availability"": 9, ""brand_love_content"": 1}"
22,price_promotion,coffee đã / lời phản / đã trả / trả lời / lời,"coffee đã, lời phản, đã trả, trả lời, lời, trả, phản, coffee, đã, phản hồi",93,41,52,0,0.0,highlands,0.0108,0.9892,facebook,price_promotion_risk,0.2973,0.5521,0.2,0.0,0.0,0.6,0.062,0.5591,1.0,0.4473,low,True,noisy_do_not_conclude,"{""product_taste_quality"": 9, ""price_promotion"": 11, ""app_payment_order"": 1, ""service_store_staff"": 1, ""delivery_waiting"": 5, ""branch_availability"": 5, ""brand_love_content"": 5}"
30,product_taste_quality,hồng / hoa / rạng / ly hồng / dạ,"hồng, hoa, rạng, ly hồng, dạ, anh, những, màu, rỡ, ly",44,20,24,0,0.0,highlands,0.1136,0.5,tiktok,product_quality_risk,0.3333,0.7801,0.18,0.1,0.0,0.6,0.0293,0.5455,1.0,0.4434,low,True,noisy_do_not_conclude,"{""product_taste_quality"": 8, ""price_promotion"": 3, ""app_payment_order"": 1, ""service_store_staff"": 1, ""delivery_waiting"": 1, ""branch_availability"": 4, ""brand_love_content"": 6}"
14,branch_availability,cửa hàng / cửa / hàng / tại cửa / shop,"cửa hàng, cửa, hàng, tại cửa, shop, tiệm, tại, online, bán, áp dụng",147,60,83,4,0.0272,phuc_long,0.3673,0.3673,tiktok,availability_store_risk,0.3214,0.3719,0.35,0.1,0.1,0.6,0.098,0.5646,1.0,0.423,low,False,noisy_do_not_conclude,"{""product_taste_quality"": 2, ""price_promotion"": 7, ""app_payment_order"": 2, ""service_store_staff"": 1, ""delivery_waiting"": 2, ""branch_availability"": 9, ""brand_love_content"": 5}"
6,product_taste_quality,tuần / phản / cả phản / tất cả / tất,"tuần, phản, cả phản, tất cả, tất, tuầnxem, phản hồi, hồi, tuần1, cả",288,154,134,0,0.0,highlands,0.2361,0.4479,facebook,product_quality_risk,0.2903,0.5653,0.18,0.1,0.0,0.6,0.192,0.5347,1.0,0.4175,low,True,noisy_do_not_conclude,"{""product_taste_quality"": 9, ""price_promotion"": 6, ""app_payment_order"": 0, ""service_store_staff"": 2, ""delivery_waiting"": 2, ""branch_availability"": 4, ""brand_love_content"": 8}"
23,brand_love_content,nhân viên / viên / nhân / văn phòng / phòng,"nhân viên, viên, nhân, văn phòng, phòng, văn, lương, khách, dân, làm",92,38,51,3,0.0326,highlands,0.337,0.4891,tiktok,service_store,0.2162,0.4447,0.245,0.0,0.0,0.6,0.0613,0.5543,1.0,0.4055,low,True,noisy_do_not_conclude,"{""product_taste_quality"": 7, ""price_promotion"": 6, ""app_payment_order"": 1, ""service_store_staff"": 6, ""delivery_waiting"": 5, ""branch_availability"": 4, ""brand_love_content"": 8}"
